Crime,Transit,Shopping,Health,Entertainment,Community,Diversity,Schools,Employment
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
44.4,98.6,95.4,8.5,83.1,85.2,86.6,12.7,33.1
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
44.4,98.6,95.4,8.5,83.1,85.2,86.6,12.7,33.1
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
14.8,26.8,64.8,34.5,54.9,28.9,89.4,29.6,73.9
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
79.6,40.8,70.4,73.2,49.3,63.4,24.6,65.5,30.3
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
40.8,9.2,22.5,66.2,76.8,38,83.8,93,90.8
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
40.8,9.2,22.5,66.2,76.8,38,83.8,93,90.8
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
44.4,98.6,95.4,8.5,83.1,85.2,86.6,12.7,33.1
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
52.1,76.1,54.2,40.1,89.4,94.6,27.5,74.6,31
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
40.8,9.2,22.5,66.2,76.8,38,83.8,93,90.8
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
40.8,9.2,22.5,66.2,76.8,38,83.8,93,90.8
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
14.8,26.8,64.8,34.5,54.9,28.9,89.4,29.6,73.9
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
14.8,26.8,64.8,34.5,54.9,28.9,89.4,29.6,73.9
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
66.9,10.6,16.9,89.4,7.7,19.7,44.4,90.1,35.2
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
52.1,76.1,54.2,40.1,89.4,94.6,27.5,74.6,31
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
52.1,76.1,54.2,40.1,89.4,94.6,27.5,74.6,31
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
14.8,26.8,64.8,34.5,54.9,28.9,89.4,29.6,73.9
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
40.8,9.2,22.5,66.2,76.8,38,83.8,93,90.8
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
52.8,66.5,76.1,50.7,81.7,86.6,11.3,81.7,79.6
66.9,10.6,16.9,89.4,7.7,19.7,44.4,90.1,35.2
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
14.8,26.8,64.8,34.5,54.9,28.9,89.4,29.6,73.9
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
87.3,83.1,62.7,84.5,40.8,90.8,29.6,0.7,88.7
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
16.9,17.6,33.1,39.4,85.2,10.6,82.4,87.3,25.4
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
